-------------CRAWL STATS------------
Total unique pages: 4334
Longest page: https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs221-2019-spring-project2/Team2StressTest.txt with 126711 words
Top 50 most common words:
use: 11651
comput: 10658
graph: 9162
can: 8299
data: 8133
algorithm: 8132
project: 7927
will: 6932
eppstein: 6407
system: 5748
year: 5720
problem: 5597
time: 5485
markellekelli: 5420
inform: 5404
model: 5256
student: 5129
point: 4877
one: 4767
file: 4692
set: 4685
scienc: 4600
public: 4560
softwar: 4518
research: 4407
paper: 4354
updat: 4298
applic: 4236
program: 4069
number: 4040
uci: 3980
learn: 3952
work: 3902
insert: 3749
page: 3716
pp: 3696
irvin: 3662
find: 3603
gener: 3595
also: 3578
new: 3542
two: 3530
network: 3475
develop: 3470
html: 3443
univers: 3441
show: 3185
make: 3022
includ: 3016
note: 3015
Subdomains found in uci.edu:
accessibility.ics.uci.edu, 1
acoi.ics.uci.edu, 84
archive-beta.ics.uci.edu, 2
archive.ics.uci.edu, 165
asterix.ics.uci.edu, 4
betapro.proteomics.ics.uci.edu, 3
cdb.ics.uci.edu, 32
cert.ics.uci.edu, 16
chenli.ics.uci.edu, 9
circadiomics.ics.uci.edu, 1
cloudberry.ics.uci.edu, 8
cml.ics.uci.edu, 7
code.ics.uci.edu, 2
computableplant.ics.uci.edu, 74
courselisting.ics.uci.edu, 2
create.ics.uci.edu, 1
cs.ics.uci.edu, 4
cwicsocal18.ics.uci.edu, 3
cyberclub.ics.uci.edu, 2
cybert.ics.uci.edu, 23
ds4all.ics.uci.edu, 4
duttgroup.ics.uci.edu, 36
emj.ics.uci.edu, 29
evoke.ics.uci.edu, 1
flamingo.ics.uci.edu, 9
fr.ics.uci.edu, 3
frost.ics.uci.edu, 1
futurehealth.ics.uci.edu, 112
gitlab.ics.uci.edu, 450
grape.ics.uci.edu, 439
graphics.ics.uci.edu, 1
graphmod.ics.uci.edu, 1
hai.ics.uci.edu, 5
helpdesk.ics.uci.edu, 3
hobbes.ics.uci.edu, 9
hpi.ics.uci.edu, 1
hub.ics.uci.edu, 1
i-sensorium.ics.uci.edu, 4
icde2023.ics.uci.edu, 41
insite.ics.uci.edu, 8
intranet.ics.uci.edu, 1
ipubmed.ics.uci.edu, 1
isg.ics.uci.edu, 38
jgarcia.ics.uci.edu, 1
julia-hub.ics.uci.edu, 1
luci.ics.uci.edu, 4
mailman.ics.uci.edu, 21
mcs.ics.uci.edu, 4
mdogucu.ics.uci.edu, 1
mds.ics.uci.edu, 4
mhcid.ics.uci.edu, 4
mlphysics.ics.uci.edu, 18
motifmap.ics.uci.edu, 2
mover.ics.uci.edu, 16
mswe.ics.uci.edu, 5
mupro.proteomics.ics.uci.edu, 1
ngs.ics.uci.edu, 1
oai.ics.uci.edu, 3
observium.ics.uci.edu, 1
password.ics.uci.edu, 5
pepito.proteomics.ics.uci.edu, 4
psearch.ics.uci.edu, 1
riscit.ics.uci.edu, 2
scale.ics.uci.edu, 6
scratch.proteomics.ics.uci.edu, 3
selectpro.proteomics.ics.uci.edu, 5
sherlock.ics.uci.edu, 7
stairs.ics.uci.edu, 4
stat.ics.uci.edu, 1
statistics-stage.ics.uci.edu, 2
student-council.ics.uci.edu, 4
summeracademy.ics.uci.edu, 1
support.ics.uci.edu, 1
swiki.ics.uci.edu, 56
tad.ics.uci.edu, 1
tastier.ics.uci.edu, 1
tutoring.ics.uci.edu, 3
ugradforms.ics.uci.edu, 1
unite.ics.uci.edu, 1
vision.ics.uci.edu, 204
wics.ics.uci.edu, 38
wiki.ics.uci.edu, 2
www-db.ics.uci.edu, 1
www.cs.uci.edu, 1
www.ics.uci.edu, 1947
www.informatics.uci.edu, 184
www.stat.uci.edu, 114
xtune.ics.uci.edu, 6
